ExperimentID,Payload,Speed,Track,State
104,0.95,0.94,2,healthy
105,0.95,0.87,2,healthy
106,1.07,0.94,2,healthy
107,1,0.87,2,healthy
108,1.08,0.87,2,healthy
109,1.15,0.94,2,healthy
110,1.06,0.94,2,healthy
111,0.96,0.94,2,healthy
112,0.97,0.87,2,healthy
113,1.07,0.94,2,healthy
114,1.06,0.94,2,healthy
115,1.04,0.87,2,healthy
116,1.16,0.94,2,healthy
117,1.1,0.87,2,healthy
118,1,0.87,2,healthy
119,1.09,0.87,2,healthy
120,0.97,0.87,2,healthy
121,1.03,0.94,2,healthy
122,1.01,0.94,2,healthy
123,1.06,0.94,2,healthy
124,0.94,0.87,2,healthy
125,1.11,0.94,2,healthy
126,1.02,0.87,2,healthy
127,1.16,0.94,2,healthy
128,1.02,0.94,2,healthy
129,1.22,0.94,2,healthy
130,0.99,0.94,2,healthy
131,1.1,0.94,2,healthy
132,0.94,0.94,2,healthy
133,0.94,0.94,2,healthy
134,1.01,0.87,2,healthy
135,1.13,0.87,2,healthy
136,1,0.94,2,healthy
137,1.16,0.94,2,healthy
138,1.19,0.94,2,healthy
139,1.04,0.94,2,healthy
140,1.13,0.94,2,healthy
141,1.03,0.87,2,healthy
142,0.99,0.94,2,healthy
143,0.94,0.87,2,healthy
144,0.98,0.87,2,healthy
145,1.11,0.87,2,healthy
146,0.97,0.94,2,healthy
147,1.08,0.94,2,healthy
148,1.02,0.87,2,healthy
149,1.13,0.94,2,healthy
150,0.97,0.94,2,healthy
151,1.03,0.87,2,healthy
152,1.05,0.94,2,healthy
153,1.11,0.87,2,healthy
154,1,0.94,2,healthy
155,1.09,0.87,2,healthy
156,1.09,0.94,2,healthy
157,0.95,0.87,2,healthy
158,1,0.87,2,healthy
159,1.06,0.87,2,healthy
160,1.06,0.87,2,healthy
161,0.93,0.94,2,healthy
162,1.03,0.94,2,healthy
163,0.99,0.94,2,healthy
164,1.12,0.94,2,healthy
165,1.38,0.87,2,healthy
166,1.03,0.87,2,healthy
167,0.88,0.94,2,healthy
168,1.11,0.94,2,healthy
169,0.93,0.94,2,healthy
170,1.08,0.94,2,healthy
171,1.07,0.94,2,healthy
172,1.08,0.87,2,healthy
173,1,0.87,2,healthy
174,0.92,0.94,2,healthy
175,1.1,0.87,2,healthy
176,1.11,0.94,2,healthy
177,0.98,0.87,2,healthy
178,1.08,0.87,2,healthy
179,1.01,0.87,2,healthy
180,1.13,0.87,2,healthy
181,1.06,0.94,2,healthy
182,1.09,0.87,2,healthy
183,1.03,0.94,2,healthy
184,1.12,0.94,2,healthy
185,1.04,0.87,2,healthy
186,0.9,0.94,2,healthy
187,1.18,0.87,2,healthy
188,1.17,0.87,2,healthy
189,0.92,0.94,2,healthy
190,1.05,0.87,2,healthy
191,0.91,0.87,2,healthy
192,1.16,0.94,2,healthy
193,1.1,0.94,2,healthy
194,1.06,0.87,2,healthy
195,1,0.87,2,healthy
196,0.92,0.94,2,healthy
197,1.12,0.94,2,healthy
198,1,0.87,2,healthy
199,1.1,0.87,2,healthy
200,1.05,0.94,2,healthy
